STORE NUMBER,UPC,SKU #,Name,Manufacturer,SEGMENT,PTS of Distro,% of Distro,Yes/No
,8857333101,,SHINER BOCK 6/12B,THE GAMBRINUS COMPANY,CRAFT,,, 
,8857399090,,SHINER DESERT DOZEN VARIETY 12/12C,THE GAMBRINUS COMPANY,CRAFT,,, 
,1820015981,,SHOCK TOP BELGIAN WHITE ALE 12/12B,ANHEUSER-BUSCH INBEV,CRAFT,,,1
,1820013986,,SHOCK TOP BELGIAN WHITE ALE 6/12B,ANHEUSER-BUSCH INBEV,CRAFT,,,1
,8378337557,,SIERRA NEVADA ATOMIC TORPEDO 1/19.2C,SIERRA NEVADA BREWING CO,CRAFT,,,1
,8378322864,,SIERRA NEVADA ATOMIC TORPEDO 6/12C,SIERRA NEVADA BREWING CO,CRAFT,,, 
,8378337555,,SIERRA NEVADA BIG LITTLE THING IMPERIAL IPA 1/19.2C,SIERRA NEVADA BREWING CO,CRAFT,,,1
,8378357550,,SIERRA NEVADA BIG LITTLE THING IMPERIAL IPA 12/12C,SIERRA NEVADA BREWING CO,CRAFT,,,1
,8378353578,,SIERRA NEVADA BIG LITTLE THING IMPERIAL IPA 6/12C,SIERRA NEVADA BREWING CO,CRAFT,,,1
,8378337550,,SIERRA NEVADA HAZY LITTLE THING IPA 1/19.2C,SIERRA NEVADA BREWING CO,CRAFT,,,1
,8378353111,,SIERRA NEVADA HAZY LITTLE THING IPA 12/12C,SIERRA NEVADA BREWING CO,CRAFT,,,1
,8378311010,,SIERRA NEVADA HAZY LITTLE THING IPA 6/12C,SIERRA NEVADA BREWING CO,CRAFT,,,1
,8378322862,,SIERRA NEVADA HAZY ROTATOR IPA 6/12C,SIERRA NEVADA BREWING CO,CRAFT,,,1
,8378367529,,SIERRA NEVADA HOP SPLASH 6/12C,SIERRA NEVADA BREWING CO,NON-ALC,,,1
,8378357552,,SIERRA NEVADA LITTLE THINGS PARTY PACK VARIETY PACK 12/12C,SIERRA NEVADA BREWING CO,CRAFT,,,1
,8378353112,,SIERRA NEVADA OLD CHICO BRAND 12/12C,SIERRA NEVADA BREWING CO,CRAFT,,, 
,8378357531,,SIERRA NEVADA OLD CHICO BRAND 6/12B,SIERRA NEVADA BREWING CO,CRAFT,,, 
,8378337553,,SIERRA NEVADA PALE ALE 1/19.2C,SIERRA NEVADA BREWING CO,CRAFT,,,1
,8378337512,,SIERRA NEVADA PALE ALE 12/12B,SIERRA NEVADA BREWING CO,CRAFT,,,1
,8378322200,,SIERRA NEVADA PALE ALE 12/12C,SIERRA NEVADA BREWING CO,CRAFT,,,1
,8378337524,,SIERRA NEVADA PALE ALE 24/12B,SIERRA NEVADA BREWING CO,CRAFT,,,1
,8378337521,,SIERRA NEVADA PALE ALE 6/12B,SIERRA NEVADA BREWING CO,CRAFT,,,1
,8378322812,,SIERRA NEVADA SEASONAL 12/12B,SIERRA NEVADA BREWING CO,CRAFT,,, 
,8378322822,,SIERRA NEVADA SEASONAL 6/12B,SIERRA NEVADA BREWING CO,CRAFT,,, 
,8378353587,,SIERRA NEVADA SUNNY LITTLE THING CITRUS WHEAT ALE 6/12C,SIERRA NEVADA BREWING CO,CRAFT,,,1
,8378357553,,SIERRA NEVADA TEA WEST VARIETY PACK  12/12C,SIERRA NEVADA BREWING CO,FMB,,, 
,8378367504,,SIERRA NEVADA TORPEDO EXTRA IPA 12/12B,SIERRA NEVADA BREWING CO,CRAFT,,, 
,8378338102,,SIERRA NEVADA TORPEDO EXTRA IPA 12/12C,SIERRA NEVADA BREWING CO,CRAFT,,,1
,8378333100,,SIERRA NEVADA TORPEDO EXTRA IPA 6/12B,SIERRA NEVADA BREWING CO,CRAFT,,,1
,8378316000,,SIERRA NEVADA VARIETY PACK 12/12B,SIERRA NEVADA BREWING CO,CRAFT,,,1
,81007878020,,SIMPLY SPIKED LEMONADE VARIETY PACK  12/12C,MOLSON COORS BREWING,FMB,,,1
,81007878016,,SIMPLY SPIKED SIGNATURE 1/24C,MOLSON COORS BREWING,FMB,,,1
,81007878097,,SIMPLY SPIKED SIGNATURE PEACH 1/24C,MOLSON COORS BREWING,FMB,,,1
,81007878077,,SIMPLY SPIKED SIGNATURE PEACH VARIETY PACK 12/12C,MOLSON COORS BREWING,FMB,,,1
,60275501164,,SLO BREW CALI SQUEEZE BLOOD ORANGE HEFEWEIZEN 6/12C,FIRESTONE BREWING,CRAFT,,,1
,8200072518,,SMIRNOFF ICE 12/11B,DIAGEO BEER COMPANY USA,FMB,,,1
,8200072385,,SMIRNOFF ICE 6/11B,DIAGEO BEER COMPANY USA,FMB,,,1
,8200079876,,SMIRNOFF ICE NEON LEMONADES VARIETY PACK 12/12C,DIAGEO BEER COMPANY USA,FMB,,,1
,8200076600,,SMIRNOFF ICE PEACH BELLINI 6/11B,DIAGEO BEER COMPANY USA,FMB,,,1
,8200079886,,SMIRNOFF ICE POCO PICO 12/12C,DIAGEO BEER COMPANY USA,FMB,,,1
,8200072754,,SMIRNOFF ICE RASPBERRY BURST 6/11B,DIAGEO BEER COMPANY USA,FMB,,,1
,8200075748,,SMIRNOFF ICE SCREWDRIVER 6/11-12B,DIAGEO BEER COMPANY USA,FMB,,,1
,8200079165,,SMIRNOFF ICE SMASH BLUE RASPBERRY PLUS BLACKBERRY 1/24C,DIAGEO BEER COMPANY USA,FMB,,,1
,8200077691,,SMIRNOFF ICE SMASH LEMON PLUS LIME 1/24C,DIAGEO BEER COMPANY USA,FMB,,,1
,8200078625,,SMIRNOFF ICE SMASH PEACH PLUS MANGO 1/24C,DIAGEO BEER COMPANY USA,FMB,,,1
,8200079522,,SMIRNOFF ICE SMASH RED WHITE & BERRY 1/24C,DIAGEO BEER COMPANY USA,FMB,,, 
,8200077692,,SMIRNOFF ICE SMASH SCREWDRIVER 1/24C,DIAGEO BEER COMPANY USA,FMB,,,1
,8200078633,,SMIRNOFF ICE SMASH STRAWBERRY PLUS LEMON 1/16C,DIAGEO BEER COMPANY USA,FMB,,,1
,8200079707,,SMIRNOFF ICE SPICY TAMARIND 1/24C,DIAGEO BEER COMPANY USA,FMB,,,1
,8200079705,,SMIRNOFF ICE SPICY TAMARIND 6/11B,DIAGEO BEER COMPANY USA,FMB,,,1
,8200072908,,SMIRNOFF ICE VARIETY PACK 12/11B,DIAGEO BEER COMPANY USA,FMB,,,1
,8200079896,,SMIRNOFF SELTZER PINK LEMONADE  1/24C,DIAGEO BEER COMPANY USA,FMB,,,1
,8982613028,,SOL CHELADA 1/24C,MOLSON COORS BREWING,CHELADA,,,1
,85828000215,,SONIC CITRUS VARIETY PACK 12/12C,COOP ALE WORKS,SELTZER,,,1
,85828000216,,SONIC TROPICAL VARIETY PACK 12/12C,COOP ALE WORKS,SELTZER,,,1
,7825000605,,STEEL RESERVE 211 ALLOY SERIES BLK BERRY 1/24C,MOLSON COORS BREWING,FMB,,,1
,7825000614,,STEEL RESERVE 211 ALLOY SERIES HARD PINEAPPLE 1/24C,MOLSON COORS BREWING,FMB,,,1
,7825000618,,STEEL RESERVE 211 ALLOY SERIES MARGARITA 1/24C,MOLSON COORS BREWING,FMB,,,1
,7825000627,,STEEL RESERVE 211 ALLOY SERIES SPIKED BLUE RAZZ 1/24C,MOLSON COORS BREWING,FMB,,,1
,7825000328,,STEEL RESERVE 211 HIGH GRAVITY LAGER 1/24C,MOLSON COORS BREWING,ECONOMY,,,1
,78615000057,,STELLA ARTOIS LAGER 1/22B,ANHEUSER-BUSCH INBEV,IMPORT,,,1
,1820026124,,STELLA ARTOIS LAGER 1/25C,ANHEUSER-BUSCH INBEV,IMPORT,,,1
,78615000014,,STELLA ARTOIS LAGER 12/11B,ANHEUSER-BUSCH INBEV,IMPORT,,,1
,1820020249,,STELLA ARTOIS LAGER 12/12C,ANHEUSER-BUSCH INBEV,IMPORT,,,1
,78615000038,,STELLA ARTOIS LAGER 24/11B,ANHEUSER-BUSCH INBEV,IMPORT,,,1
,78615000001,,STELLA ARTOIS LAGER 6/11B,ANHEUSER-BUSCH INBEV,IMPORT,,,1
,1820020313,,STELLA ARTOIS LIBERTE 6/11B,ANHEUSER-BUSCH INBEV,NON-ALC,,,1
,63625174606,,STONE DOUBLE DELICIOUS IPA 1/19.2C,SAPPORO U.S.A. INC,CRAFT,,, 
,8378380007,,STRAINGE BEAST HARD KOMBUCHA GINGER LEMON & HIBISCUS 6/12C,SIERRA NEVADA BREWING CO,KOMBUCHA,,,1
,8378380011,,STRAINGE BEAST HARD KOMBUCHA PASSION FRUIT HOPS & BLOOD ORANGE 6/12C,SIERRA NEVADA BREWING CO,KOMBUCHA,,, 
,8982645017,,SUPERIOR CERVEZA BEER 12/12C,UNITED STATES BEVERAGE L.L.C.,CRAFT,,, 
,8807618479,,TANQUERAY GIN & TONIC 4/12C,DIAGEO SPIRITS COMPANY USA,RTD,,, 
,8807618500,,TANQUERAY LIME GIN & SODA 4/12C,DIAGEO SPIRITS COMPANY USA,RTD,,, 
,8378353584,,TEA WEST EASY DRINKING HARD TEA JUST PEACHY 6/12C,SIERRA NEVADA BREWING CO,FMB,,, 
,8378353583,,TEA WEST EASY DRINKING HARD TEA LEMON THE DREAM 6/12C,SIERRA NEVADA BREWING CO,FMB,,,1
,8982600142,,TECATE 1/24C,HEINEKEN USA INC,MEXICAN IMPORT,,,1
,8982630123,,TECATE 30/12C,HEINEKEN USA INC,MEXICAN IMPORT,,,1
,8982690300,,TECATE LIGHT 30/12C,HEINEKEN USA INC,MEXICAN IMPORT,,,1
,81011713001,,THE BEAST UNLEASHED MEAN GREEN 1/16C,CANARCHY CRAFT BREWERY COLLECTIVE,FMB,,, 
,81011713007,,THE BEAST UNLEASHED PEACH PERFECT 1/16C,CANARCHY CRAFT BREWERY COLLECTIVE,FMB,,, 
,81011713018,,THE BEAST UNLEASHED VARIETY PACK 12/12C,CANARCHY CRAFT BREWERY COLLECTIVE,FMB,,,1
,81011713004,,THE BEAST UNLEASHED WHITE HAZE 1/16C,CANARCHY CRAFT BREWERY COLLECTIVE,CRAFT,,, 
,4023254867,,TIOGA SEQ LATA DE FRUTA  4/16C,TIOGA-SEQUOIA BREWING CO,CRAFT,,, 
,4023223722,,TIOGA SEQUOIA CALIFORNIA 99 GOLDEN ALE 1/19.2C,TIOGA-SEQUOIA BREWING CO,CRAFT,,, 
,4023223703,,TIOGA SEQUOIA CALIFORNIA 99 GOLDEN ALE 10/16C,TIOGA-SEQUOIA BREWING CO,CRAFT,,, 
,4023235292,,TIOGA SEQUOIA CALIFORNIA 99 GOLDEN ALE 6/16C,TIOGA-SEQUOIA BREWING CO,CRAFT,,, 
,4023223702,,TIOGA SEQUOIA FIREFALL CALIFORNIA RED ALE 6/16C,TIOGA-SEQUOIA BREWING CO,CRAFT,,, 
,4023223721,,TIOGA SEQUOIA GENERAL SHERMAN IPA 1/19.2C,TIOGA-SEQUOIA BREWING CO,CRAFT,,, 
,4023223717,,TIOGA SEQUOIA GENERAL SHERMAN IPA 10/16C,TIOGA-SEQUOIA BREWING CO,CRAFT,,, 
,4023223700,,TIOGA SEQUOIA HALF DOME CALIFORNIA WHEAT 10/16C,TIOGA-SEQUOIA BREWING CO,CRAFT,,, 
,4023235299,,TIOGA SEQUOIA HALF DOME CALIFORNIA WHEAT 6/16C,TIOGA-SEQUOIA BREWING CO,CRAFT,,, 
,4023254852,,TIOGA SEQUOIA LOW DOME CITRUS WHEAT 6/16C,TIOGA-SEQUOIA BREWING CO,CRAFT,,, 
,81007878034,,TOPO CHICO HARD SELTZER MARGARITA 1/24C,MOLSON COORS BREWING,SELTZER,,, 
,81007878038,,TOPO CHICO HARD SELTZER MARGARITA 12/12C,MOLSON COORS BREWING,SELTZER,,,1
,81007878002,,TOPO CHICO HARD SELTZER RANCH WATER 12/12C,MOLSON COORS BREWING,SELTZER,,,1
,2113618087,,TOPO CHICO HARD SELTZER VARIETY PACK 12/12C,MOLSON COORS BREWING,SELTZER,,,1
,8769200686,,TRULY HARD SELTZER BERRY MIX PACK 12/12C,BOSTON BEER CO,SELTZER,,,1
,8769201305,,TRULY HARD SELTZER CLASSIC LIME 1/24C,BOSTON BEER CO,SELTZER,,,1
,8769201300,,TRULY HARD SELTZER CLASSIC LIME 6/12C,BOSTON BEER CO,SELTZER,,,1
,8769201314,,TRULY HARD SELTZER FRUIT PUNCH  6/12C,BOSTON BEER CO,SELTZER,,,1
,8769201252,,TRULY HARD SELTZER FRUIT PUNCH 1/24C,BOSTON BEER CO,SELTZER,,,1
,8769201282,,TRULY HARD SELTZER HOLIDAY VARIETY PACK 12/12C,BOSTON BEER CO,SELTZER,,,1
,8769200991,,TRULY HARD SELTZER LEMONADE SELTZER MIX PACK 12/12C,BOSTON BEER CO,SELTZER,,,1
,8769201299,,TRULY HARD SELTZER MARGARITA STYLE MIX PACK 12/12C,BOSTON BEER CO,SELTZER,,,1
,8769201227,,TRULY HARD SELTZER PUNCH MIX PACK VARIETY PACK 12/12C,BOSTON BEER CO,SELTZER,,,1
,8769201168,,TRULY HARD SELTZER STRAWBERRY LEMONADE 1/24C,BOSTON BEER CO,SELTZER,,,1
,8769200804,,TRULY HARD SELTZER TROPICAL MIX PACK VARIETY PACK 12/12C,BOSTON BEER CO,SELTZER,,,1
,8769200424,,TRULY HARD SELTZER VARIETY PACK 12/12C,BOSTON BEER CO,SELTZER,,,1
,8769200951,,TRULY HARD SELTZER WILD BERRY 1/24C,BOSTON BEER CO,SELTZER,,,1
,8769200678,,TRULY HARD SELTZER WILD BERRY 6/12C,BOSTON BEER CO,SELTZER,,,1
,8769201454,,TRULY VODKA SELTZER 8/12C,BOSTON BEER CO,RTD,,,1
,8769275231,,TWISTED TEA HALF & HALF 1/24C,BOSTON BEER CO,FMB,,,1
,8769200117,,TWISTED TEA HARD ICED TEA LIGHT 1/24C,BOSTON BEER CO,FMB,,,1
,8769200670,,TWISTED TEA HARD ICED TEA LIGHT 12/12C,BOSTON BEER CO,FMB,,,1
,8769200670,,TWISTED TEA HARD ICED TEA LIGHT 12/12C,BOSTON BEER CO,FMB,,, 
,8769283231,,TWISTED TEA ORIGINAL 1/24C,BOSTON BEER CO,FMB,,,1
,8769283134,,TWISTED TEA ORIGINAL 12/12C,BOSTON BEER CO,FMB,,,1
,8769200378,,TWISTED TEA PARTY PACK 12/12C,BOSTON BEER CO,FMB,,,1
,3354400174,,VICKY CHAMOY 1/24C,CONSTELLATION BRANDS,CHELADA,,,1
,3354495025,,VICTORIA LAGER 1/32B,CONSTELLATION BRANDS,MEXICAN IMPORT,,,1
,8066095883,,VICTORIA LAGER 12/12B,CONSTELLATION BRANDS,MEXICAN IMPORT,,,1
,63598580199,,WHITE CLAW BLACKBERRY 1/19.2C,MARK ANTHONY BRANDS INC,SELTZER,,, 
,63598526038,,WHITE CLAW HARD SELTZER BLACK CHERRY 1/24C,MARK ANTHONY BRANDS INC,SELTZER,,,1
,63598526089,,WHITE CLAW HARD SELTZER BLACK CHERRY 12/12C,MARK ANTHONY BRANDS INC,SELTZER,,,1
,63598580006,,WHITE CLAW HARD SELTZER FLAVOR COLLECTION NO 2 VARIETY PACK 12/12C,MARK ANTHONY BRANDS INC,SELTZER,,,1
,63598580026,,WHITE CLAW HARD SELTZER FLAVOR COLLECTION NO 3 VARIETY PACK 12/12C,MARK ANTHONY BRANDS INC,SELTZER,,,1
,63598526039,,WHITE CLAW HARD SELTZER MANGO 1/24C,MARK ANTHONY BRANDS INC,SELTZER,,,1
,63598510033,,WHITE CLAW HARD SELTZER MANGO 12/12C,MARK ANTHONY BRANDS INC,SELTZER,,,1
,63598526087,,WHITE CLAW HARD SELTZER MANGO 6/12C,MARK ANTHONY BRANDS INC,SELTZER,,,1
,63598580157,,WHITE CLAW HARD SELTZER PEACH 6/12C,MARK ANTHONY BRANDS INC,SELTZER,,,1
,63598526066,,WHITE CLAW HARD SELTZER RASPBERRY 6/12C,MARK ANTHONY BRANDS INC,SELTZER,,,1
,63598580134,,WHITE CLAW HARD SELTZER REFRSHR LEMONADE VARIETY PACK  12/12C,MARK ANTHONY BRANDS INC,SELTZER,,,1
,63598526044,,WHITE CLAW HARD SELTZER RUBY GRAPEFRUIT 1/24C,MARK ANTHONY BRANDS INC,SELTZER,,,1
,63598520028,,WHITE CLAW HARD SELTZER RUBY GRAPEFRUIT 6/12C,MARK ANTHONY BRANDS INC,SELTZER,,,1
,63598580108,,WHITE CLAW HARD SELTZER SURF VARIETY PACK 12/12C,MARK ANTHONY BRANDS INC,SELTZER,,,1
,63598500002,,WHITE CLAW HARD SELTZER SURGE BLOOD ORANGE 1/16C,MARK ANTHONY BRANDS INC,SELTZER,,,1
,63598500004,,WHITE CLAW HARD SELTZER SURGE CRANBERRY 1/16C,MARK ANTHONY BRANDS INC,SELTZER,,,1
,63598580080,,WHITE CLAW HARD SELTZER SURGE VARIETY PACK 12/12C,MARK ANTHONY BRANDS INC,SELTZER,,,1
,63598554890,,WHITE CLAW HARD SELTZER VARIETY PACK 12/12C,MARK ANTHONY BRANDS INC,SELTZER,,,1
,63598580197,,WHITE CLAW VODKA SODA VARIETY 8/12C,MARK ANTHONY BRANDS INC,RTD,,,1
,70277000001,,WIDMER BROTHERS HEFEWEIZEN 6/12B,ANHEUSER-BUSCH INBEV,CRAFT,,,1
,85016200865,,10 BARREL PUB LAGER 18/12C,ANHEUSER-BUSCH INBEV,ECONOMY,,,1
,63598580173,,2 HOOTS HALF & HALF 1/24C,MARK ANTHONY BRANDS INC,FMB,,, 
,63598580171,,2 HOOTS HARD ICED TEA ORIGINAL 1/24C,MARK ANTHONY BRANDS INC,FMB,,, 
,85961200143,,21ST AMENDMENT BREW FREE OR DIE BLOOD ORANGE IPA 1/19.2C,21ST AMENDMENT BREWERY,CRAFT,,, 
,85961200131,,21ST AMENDMENT BREW FREE OR DIE BLOOD ORANGE IPA 6/12C,21ST AMENDMENT BREWERY,CRAFT,,, 
,85961200102,,21ST AMENDMENT SEASONAL 6/12C,21ST AMENDMENT BREWERY,CRAFT,,, 
,8954053529,,ABSOLUT GRAPEFRUIT PALOMA SPARKLING 4/12C,PERNOD RICARD,RTD,,, 
,79844900824,,ACE PINEAPPLE CRAFT CIDER 6/11-12C,CALIFORNIA CIDER COMPANY,CIDER,,,1
,79844901006,,ACE SPACE BLOODY ORANGE CIDER 1/19.2C,CALIFORNIA CIDER COMPANY,CIDER,,, 
,79844900903,,ACE TROPICAL VARIETY PACK CIDER 12/12C,CALIFORNIA CIDER COMPANY,CIDER,,,1
,8769200083,,ANGRY ORCHARD CRISP APPLE 12/12C,BOSTON BEER CO,CIDER,,,1
,8769201362,,ANGRY ORCHARD HARD CORE 6/11-12C,BOSTON BEER CO,CIDER,,,1
,8769201173,,ANGRY ORCHARD PEACH MANGO HARD FRUIT CIDER 6/11-12C,BOSTON BEER CO,CIDER,,, 
,8769200821,,ANGRY ORCHARD VARIETY PACK 12/12C,BOSTON BEER CO,CIDER,,,1
,88734134008,,APEROL SPRITZ READY-TO-SERVE 3/200ML BOTTLE,CAMPARI GROUP,RTD,,,1
,3876636120,,ASAHI SUPER DRY DRAFT 6/12B,ASAHI BEER U.S.A. INC,IMPORT,,, 
,85535200849,,ATHLETIC FREE WAVE HAZY IPA NA 6/12C,ATHLETIC BREWING COMPANY,NON-ALC,,, 
,85535200805,,ATHLETIC RUN WILD IPA NA 6/12C,ATHLETIC BREWING COMPANY,NON-ALC,,, 
,72802850542,,AVANA MARGARITA 4/12C,VITALBEV INC.,RTD,,,1
,72802850541,,AVANA PALOMA 4/12C,VITALBEV INC.,RTD,,,1
,86009053519,,AVANA VARIETY 8/12C,VITALBEV INC.,RTD,,,1
,8048098542,,BACARDI LIMON AND LEMONADE 4/12C,BACARDI USA INC,RTD,,, 
,8048098544,,BACARDI RUM PUNCH 4/12C,BACARDI USA INC,RTD,,, 
,72213055509,,BEAR REPUBLIC RACER 5 INDIA PALE ALE 12/12B,DRAKE'S BREWING COMPANY,CRAFT,,, 
,8248812300,,BECKS 12/12B,ANHEUSER-BUSCH INBEV,IMPORT,,, 
,81096002671,,BELCHING BEAVER PHANTOM BRIDE IPA 1/19.2C,BELCHING BEAVER BREWERY,CRAFT,,, 
,7199009516,,BLUE MOON BELGIAN WHITE ALE 12/12B,MOLSON COORS BREWING,CRAFT,,,1
,7199009511,,BLUE MOON BELGIAN WHITE ALE 6/12B,MOLSON COORS BREWING,CRAFT,,,1
,7199009591,,BLUE MOON LIGHT SKY CITRUS WHEAT 6/12C,MOLSON COORS BREWING,CRAFT,,, 
,8780000071,,BLUE MOON MANGO WHEAT 6/12B,MOLSON COORS BREWING,CRAFT,,, 
,1820025006,,BUD ICE 1/25C,ANHEUSER-BUSCH INBEV,ECONOMY,,, 
,1820000245,,BUD ICE 1/32B,ANHEUSER-BUSCH INBEV,ECONOMY,,, 
,1820025001,,BUD LIGHT 1/25C,ANHEUSER-BUSCH INBEV,PREMIUM,,,1
,1820000769,,BUD LIGHT 12/12B,ANHEUSER-BUSCH INBEV,PREMIUM,,,1
,1820053047,,BUD LIGHT 12/12C,ANHEUSER-BUSCH INBEV,PREMIUM,,,1
,1820097009,,BUD LIGHT 12/16B,ANHEUSER-BUSCH INBEV,PREMIUM,,,1
,1820053308,,BUD LIGHT 18/12B,ANHEUSER-BUSCH INBEV,PREMIUM,,,1
,1820053218,,BUD LIGHT 18/12C,ANHEUSER-BUSCH INBEV,PREMIUM,,,1
,1820053349,,BUD LIGHT 24/12B,ANHEUSER-BUSCH INBEV,PREMIUM,,,1
,1820021986,,BUD LIGHT 3/25C,ANHEUSER-BUSCH INBEV,PREMIUM,,,1
,1820053030,,BUD LIGHT 30/12C,ANHEUSER-BUSCH INBEV,PREMIUM,,,1
,1820053716,,BUD LIGHT 36/12C,ANHEUSER-BUSCH INBEV,PREMIUM,,, 
,1820000833,,BUD LIGHT 6/12B,ANHEUSER-BUSCH INBEV,PREMIUM,,,1
,1820025508,,BUD LIGHT CHELADA 1/25C,ANHEUSER-BUSCH INBEV,CHELADA,,,1
,1820020351,,BUD LIGHT CHELADA 12/12C,ANHEUSER-BUSCH INBEV,CHELADA,,,1
,1820097006,,BUD LIGHT CHELADA 3/25C,ANHEUSER-BUSCH INBEV,CHELADA,,,1
,1820025527,,BUD LIGHT CHELADA EXTRA LIME 1/25C,ANHEUSER-BUSCH INBEV,CHELADA,,, 
,1820025976,,BUD LIGHT CHELADA MANGO 1/25C,ANHEUSER-BUSCH INBEV,CHELADA,,, 
,1820014990,,BUD LIGHT LIME 12/12B,ANHEUSER-BUSCH INBEV,PREMIUM,,,1
,1820025014,,BUD LIGHT LIME LIME A RITA 1/25C,ANHEUSER-BUSCH INBEV,FMB,,,1
,1820025505,,BUD LIGHT LIME STRAW BER RITA 1/25C,ANHEUSER-BUSCH INBEV,FMB,,,1
,1820020327,,BUD LIGHT NEXT 12/12C,ANHEUSER-BUSCH INBEV,SUPER PREMIUM,,,1
,1820018992,,BUD LIGHT PLATINUM LAGER 12/12B,ANHEUSER-BUSCH INBEV,PREMIUM,,,1
,1820020994,,BUD LIGHT PLATINUM LAGER 12/12C,ANHEUSER-BUSCH INBEV,PREMIUM,,, 
,1820020333,,BUD LIGHT SELTZER HARD SODA VARIETY PACK 12/12C,ANHEUSER-BUSCH INBEV,SELTZER,,,1
,1820028686,,BUD LIGHT SELTZER VARIETY PACK 24/12C,ANHEUSER-BUSCH INBEV,PREMIUM,,,1
,1820025000,,BUDWEISER 1/25C,ANHEUSER-BUSCH INBEV,PREMIUM,,,1
,1820000771,,BUDWEISER 12/12B,ANHEUSER-BUSCH INBEV,PREMIUM,,,1
,1820011047,,BUDWEISER 12/12C,ANHEUSER-BUSCH INBEV,PREMIUM,,,1
,1820097008,,BUDWEISER 12/16B,ANHEUSER-BUSCH INBEV,PREMIUM,,,1
,1820011308,,BUDWEISER 18/12B,ANHEUSER-BUSCH INBEV,PREMIUM,,,1
,1820011218,,BUDWEISER 18/12C,ANHEUSER-BUSCH INBEV,PREMIUM,,,1
,1820021985,,BUDWEISER 3/25C,ANHEUSER-BUSCH INBEV,PREMIUM,,,1
,1820011030,,BUDWEISER 30/12C,ANHEUSER-BUSCH INBEV,PREMIUM,,,1
,1820011716,,BUDWEISER 36/12C,ANHEUSER-BUSCH INBEV,PREMIUM,,, 
,1820000834,,BUDWEISER 6/12B,ANHEUSER-BUSCH INBEV,PREMIUM,,,1
,1820025509,,BUDWEISER CHELADA 1/25C,ANHEUSER-BUSCH INBEV,CHELADA,,,1
,1820025510,,BUDWEISER CHELADA PICANTE 1/25C,ANHEUSER-BUSCH INBEV,CHELADA,,,1
,1820020038,,BUDWEISER ZERO 12/12C,ANHEUSER-BUSCH INBEV,NON-ALC,,,1
,1820025003,,BUSCH 1/25C,ANHEUSER-BUSCH INBEV,ECONOMY,,, 
,1820086031,,BUSCH LIGHT 30/12C,ANHEUSER-BUSCH INBEV,ECONOMY,,,1
,60275501169,,CALI SQUEEZE HEFEWEIZEN VARIETY PACK 12/12C,DUVEL MOORTGAT USA,CRAFT,,,1
,85115400495,,CALICRAFT COOL KIDZ JUICY IPA 6/12C,CALICRAFT BREWING CO,CRAFT,,, 
,86000276780,,CALIFORNIA SELTZER HIBISCUS LIME CAN  6/12C,CALIFORNIA SELTZER COMPANY,SELTZER,,, 
,81009579011,,CASA AZUL TEQUILA SODA LIME MARGARITA 4/12C,GREENGOS CARIBBEAN CANTINA CO,RTD,,,1
,81009579025,,CASA AZUL TEQUILA SODA VARIETY 8 PK 8/12C,GREENGOS CARIBBEAN CANTINA CO,RTD,,,1
,81582901006,,CAYMAN JACK MARGARITA 6/11B,MARK ANTHONY BRANDS INC,FMB,,,1
,81582901153,,CAYMAN JACK MARGARITA VARIETY PACK 12/12C,MARK ANTHONY BRANDS INC,FMB,,,1
,81582901172,,CAYMAN JACK MARGARITA ZERO SUGAR 1/24C,MARK ANTHONY BRANDS INC,FMB,,, 
,81582901175,,CAYMAN JACK MARGARITA ZERO SUGAR 6/11.2B,MARK ANTHONY BRANDS INC,FMB,,,1
,81582901182,,CAYMAN JACK STRAWBERRY MARGARITA 1/24C,MARK ANTHONY BRANDS INC,FMB,,, 
,4257205101,,CLAUSTHALER AMBER NA 6/12B,BINDING BRAUEREI USA,NON-ALC,,, 
,4257205715,,CLAUSTHALER NA 6/12B,BINDING BRAUEREI USA,NON-ALC,,, 
,7199010071,,COORS 1/24C,MOLSON COORS BREWING,PREMIUM,,, 
,7199000047,,COORS 12/12C,MOLSON COORS BREWING,PREMIUM,,,1
,7199010020,,COORS 18/12C,MOLSON COORS BREWING,PREMIUM,,,1
,7199017026,,COORS 3/24C,MOLSON COORS BREWING,PREMIUM,,,1
,7199010033,,COORS 30/12C,MOLSON COORS BREWING,PREMIUM,,,1
,7199017028,,COORS 6/12B,MOLSON COORS BREWING,PREMIUM,,,1
,7199030065,,COORS LIGHT 1/24C,MOLSON COORS BREWING,PREMIUM,,,1
,7199030069,,COORS LIGHT 12/12B,MOLSON COORS BREWING,PREMIUM,,,1
,7199000048,,COORS LIGHT 12/12C,MOLSON COORS BREWING,PREMIUM,,,1
,7199009527,,COORS LIGHT 15/16B,MOLSON COORS BREWING,PREMIUM,,,1
,7199030078,,COORS LIGHT 18/12B,MOLSON COORS BREWING,PREMIUM,,,1
,7199030017,,COORS LIGHT 18/12C,MOLSON COORS BREWING,PREMIUM,,,1
,7199030120,,COORS LIGHT 3/24C,MOLSON COORS BREWING,PREMIUM,,,1
,7199030030,,COORS LIGHT 30/12C,MOLSON COORS BREWING,PREMIUM,,,1
,7199030094,,COORS LIGHT 36/12C,MOLSON COORS BREWING,PREMIUM,,, 
,7199030005,,COORS LIGHT 6/12B,MOLSON COORS BREWING,PREMIUM,,,1
